
EXCEPTION during the print->process():
SymInit: Symbol-SearchPath: '.;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*https://msdl.microsoft.com/download/symbols;', symOptions: -2147483114, UserName: 'Nils'
OS-Version: 10.0.19045 () 0x100-0x1
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\superslicer.exe:superslicer.exe (00007FF7E2CF0000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.4.58.5
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFB73860000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\System32\DriverStore\FileRepository\nvmdi.inf_amd64_bdb2eb4088db0b4b\nvoglv64.dll:nvoglv64.dll (00007FFA8B400000), size: 69804032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvmdi.inf_amd64_bdb2eb4088db0b4b\nvoglv64.dll', fileVersion: 31.0.15.3734
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFB743D0000), size: 4644864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFB724B0000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FFB723F0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcrypt.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFB749A0000), size: 1224704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007FFB6E050000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFB6D840000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\msasn1.dll:msasn1.dll (00007FFB71FC0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msasn1.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\cryptnet.dll:cryptnet.dll (00007FFB6D800000), size: 200704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cryptnet.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFB72AF0000), size: 1429504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\drvstore.dll:drvstore.dll (00007FFB6D520000), size: 1343488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\drvstore.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\devobj.dll:devobj.dll (00007FFB72180000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\devobj.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\wldp.dll:wldp.dll (00007FFB71D50000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wldp.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\cryptbase.dll:cryptbase.dll (00007FFB71CC0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cryptbase.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (00007FFB728E0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FFB71510000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFB70470000), size: 7974912 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\shlwapi.dll:shlwapi.dll (00007FFB74300000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shlwapi.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFB67550000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxcore.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFB51E00000), size: 2953216 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap64.dll', fileVersion: 3.27.0.112
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (00007FFB72320000), size: 151552 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFB6FF80000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dwmapi.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (00007FFB71910000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FFB717D0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UMPDC.dll'
C:\WINDOWS\SYSTEM32\WINSTA.dll:WINSTA.dll (00007FFB710C0000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINSTA.dll', fileVersion: 10.0.19041.3570
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\Slic3r.dll:Slic3r.dll (00007FFA88C50000), size: 41615360 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\Slic3r.dll'
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFB73AC0000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\COMDLG32.dll:COMDLG32.dll (00007FFB74AD0000), size: 892928 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\COMDLG32.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a\COMCTL32.dll:COMCTL32.dll (00007FFB62D10000), size: 2727936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a\COMCTL32.dll', fileVersion: 6.10.19041.3570
C:\WINDOWS\SYSTEM32\OLEACC.dll:OLEACC.dll (00007FFB6B170000), size: 417792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OLEACC.dll', fileVersion: 7.2.19041.3570
C:\WINDOWS\SYSTEM32\WSOCK32.dll:WSOCK32.dll (00007FFB007A0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WSOCK32.dll', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV:WINSPOOL.DRV (00007FFB4F040000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINSPOOL.DRV', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\MSIMG32.dll:MSIMG32.dll (00007FFB6B5D0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSIMG32.dll', fileVersion: 10.0.19041.3570
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\libgmp-10.dll:libgmp-10.dll (000000006ACC0000), size: 471040 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\libgmp-10.dll', fileVersion: 5.0.1.0
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\libmpfr-4.dll:libmpfr-4.dll (000000006F540000), size: 397312 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\libmpfr-4.dll', fileVersion: 3.0.0.0
C:\WINDOWS\SYSTEM32\secur32.dll:secur32.dll (00007FFB65F80000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\secur32.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\SSPICLI.DLL:SSPICLI.DLL (00007FFB722A0000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SSPICLI.DLL', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\iphlpapi.dll:iphlpapi.dll (00007FFB717F0000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\iphlpapi.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FFB55A30000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\textinputframework.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\CoreMessaging.dll:CoreMessaging.dll (00007FFB6F970000), size: 991232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CoreMessaging.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\CoreUIComponents.dll:CoreUIComponents.dll (00007FFB6F610000), size: 3518464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CoreUIComponents.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFB6EF40000), size: 1396736 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.19041.3570
C:\Windows\System32\uiautomationcore.dll:uiautomationcore.dll (00007FFB253A0000), size: 3100672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\uiautomationcore.dll', fileVersion: 7.2.19041.3570
C:\Windows\System32\PROPSYS.dll:PROPSYS.dll (00007FFB6D900000), size: 1007616 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PROPSYS.dll', fileVersion: 7.0.19041.3570
C:\WINDOWS\SYSTEM32\TextShaping.dll:TextShaping.dll (00007FFB4F9A0000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextShaping.dll'
C:\WINDOWS\system32\dataexchange.dll:dataexchange.dll (00007FFB38F90000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dataexchange.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\dcomp.dll:dcomp.dll (00007FFB6F0A0000), size: 1978368 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dcomp.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\d3d11.dll:d3d11.dll (00007FFB6E710000), size: 2502656 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\d3d11.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\dxgi.dll:dxgi.dll (00007FFB70C50000), size: 995328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dxgi.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\twinapi.appcore.dll:twinapi.appcore.dll (00007FFB6C1C0000), size: 2125824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\twinapi.appcore.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\WindowsCodecs.dll:WindowsCodecs.dll (00007FFB6BFC0000), size: 1785856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WindowsCodecs.dll', fileVersion: 10.0.19041.3570
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (00007FFB3C6B0000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\mswsock.dll:mswsock.dll (00007FFB71B30000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\mswsock.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFB71830000), size: 827392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FFB74840000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.19041.3570
C:\Program Files\Bonjour\mdnsNSP.dll:mdnsNSP.dll (0000000071F10000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Bonjour\mdnsNSP.dll', fileVersion: 3.1.0.1
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FFB6A140000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (00007FFB69400000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\schannel.DLL:schannel.DLL (00007FFB71300000), size: 618496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\schannel.DLL', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\mskeyprotect.dll:mskeyprotect.dll (00007FFB4FD20000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\mskeyprotect.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\NTASN1.dll:NTASN1.dll (00007FFB71E60000), size: 241664 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\NTASN1.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\ncrypt.dll:ncrypt.dll (00007FFB71EA0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ncrypt.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\ncryptsslp.dll:ncryptsslp.dll (00007FFB50150000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\ncryptsslp.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\DUser.dll:DUser.dll (00007FFB14590000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DUser.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\atlthunk.dll:atlthunk.dll (00007FFB39360000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\atlthunk.dll', fileVersion: 10.0.19041.3570
C:\Windows\System32\OneCoreCommonProxyStub.dll:OneCoreCommonProxyStub.dll (00007FFB3FD30000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OneCoreCommonProxyStub.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.3570_none_91a61d1ecc865de8\gdiplus.dll:gdiplus.dll (00007FFB4BFB0000), size: 1724416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.3570_none_91a61d1ecc865de8\gdiplus.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\dnssd.dll:dnssd.dll (0000000070DD0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dnssd.dll', fileVersion: 3.1.0.1
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FFB6C970000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FFB6D070000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFB71D90000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFB713F0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFB6C780000), size: 1982464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.19041.3570
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFB7252CF19)
00007FFB7252CF19 (KERNELBASE): (filename not available): RaiseException
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFB6AEE66C0)
00007FFB6AEE66C0 (VCRUNTIME140): (filename not available): CxxThrowException
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA8908F91C)
00007FFA8908F91C (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA88EA3B4F)
00007FFA88EA3B4F (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA89824010)
00007FFA89824010 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA89821D06)
00007FFA89821D06 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA89821D3D)
00007FFA89821D3D (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA89821D5E)
00007FFA89821D5E (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA89825B51)
00007FFA89825B51 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA89825D09)
00007FFA89825D09 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA89825D1D)
00007FFA89825D1D (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA89825D39)
00007FFA89825D39 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA899812CA)
00007FFA899812CA (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::Versions>::lock
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFB72A11BB2)
00007FFB72A11BB2 (ucrtbase): (filename not available): configthreadlocale
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFB741A7344)
00007FFB741A7344 (KERNEL32): (filename not available): BaseThreadInitThunk
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFB74D626B1)
00007FFB74D626B1 (ntdll): (filename not available): RtlUserThreadStart


EXCEPTION during the print->process():
SymInit: Symbol-SearchPath: '.;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*https://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Nils'
OS-Version: 10.0.19045 () 0x100-0x1
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\superslicer.exe:superslicer.exe (00007FF72FB80000), size: 167936 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\superslicer.exe', fileVersion: 2.4.58.5
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFB74D10000), size: 2060288 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFB74190000), size: 774144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFB72500000), size: 3104768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFB73620000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFB72800000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFB734C0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFB72C50000), size: 1155072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFB72950000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFB729F0000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFB72D70000), size: 7618560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.19041.3570
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\VCRUNTIME140.dll:VCRUNTIME140.dll (00007FFB6AEE0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\VCRUNTIME140.dll', fileVersion: 14.31.31103.0
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\VCRUNTIME140_1.dll:VCRUNTIME140_1.dll (00007FFB6D350000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\VCRUNTIME140_1.dll', fileVersion: 14.31.31103.0
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\MSVCP140.dll:MSVCP140.dll (00007FFB3C940000), size: 634880 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\MSVCP140.dll', fileVersion: 14.16.27024.1
C:\WINDOWS\System32\IMM32.DLL:IMM32.DLL (00007FFB740E0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.DLL', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFB74C10000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFB74900000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.19041.3570
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFB73CB0000), size: 3489792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFB734F0000), size: 1204224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFB6FD00000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFB73B90000), size: 1130496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFB74010000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.19041.3570
